id,datum_oddaje,teza,znesek,vrsta
10-5142438,9/17/2018,96.87,96.87,Sports
72-3957795,5/21/2018,47.61,47.61,Baby
73-5662359,8/17/2018,76.91,76.91,Garden
98-4950250,11/19/2018,37.74,37.74,Home
17-4143988,10/28/2018,25.35,25.35,Jewelery
80-4709761,11/22/2018,75.14,75.14,Books
75-8513553,8/7/2018,48.96,48.96,Electronics
21-0607291,7/16/2018,87.45,87.45,Baby
90-1068760,6/6/2018,3.98,3.98,Baby
97-9865156,3/28/2019,61.81,61.81,Games
16-4182908,1/16/2019,53.29,53.29,Grocery
96-5506852,11/11/2018,5.59,5.59,Toys
96-7705380,8/25/2018,45.76,45.76,Clothing
07-0349327,9/18/2018,5.66,5.66,Industrial
48-9216957,12/31/2018,52.88,52.88,Health
73-4276155,2/14/2019,31.66,31.66,Shoes
68-7342097,6/15/2018,17.92,17.92,Games
02-6984386,10/31/2018,31.67,31.67,Books
01-8331721,11/5/2018,77.08,77.08,Outdoors
23-1677534,1/6/2019,66.97,66.97,Home
17-3260335,2/24/2019,71.19,71.19,Books
15-9882167,4/21/2018,11.39,11.39,Books
71-2065707,12/31/2018,92.63,92.63,Sports
71-4189075,12/12/2018,99.50,99.50,Music
44-7469084,3/30/2019,22.07,22.07,Shoes
88-7949935,1/26/2019,42.61,42.61,Baby
80-2824274,12/2/2018,46.75,46.75,Garden
22-9319065,6/16/2018,98.01,98.01,Garden
99-2758193,7/22/2018,28.30,28.30,Automotive
18-1032587,11/6/2018,86.00,86.00,Baby
39-2214345,4/3/2019,65.97,65.97,Toys
97-0504021,8/8/2018,26.52,26.52,Sports
54-3944326,8/3/2018,29.34,29.34,Computers
63-5535639,8/25/2018,14.02,14.02,Grocery
97-7835791,1/18/2019,10.65,10.65,Home
83-6848300,2/8/2019,34.56,34.56,Sports
19-9779961,3/11/2019,53.09,53.09,Tools
58-0674427,9/23/2018,89.46,89.46,Jewelery
68-6638394,6/21/2018,87.82,87.82,Garden
71-9946506,3/9/2019,45.65,45.65,Health
72-6580449,4/5/2019,90.06,90.06,Clothing
43-7819967,3/1/2019,7.01,7.01,Movies
03-8541712,9/18/2018,55.29,55.29,Automotive
27-3853351,12/18/2018,43.63,43.63,Sports
75-6031860,8/20/2018,25.65,25.65,Beauty
55-5545962,1/6/2019,95.63,95.63,Tools
33-4295549,1/16/2019,30.60,30.60,Music
76-6879767,8/31/2018,14.87,14.87,Electronics
48-2486689,9/30/2018,9.46,9.46,Automotive
23-0509220,6/25/2018,16.22,16.22,Garden
38-0266215,6/8/2018,79.65,79.65,Kids
68-3311302,1/21/2019,13.38,13.38,Computers
93-9057283,8/29/2018,60.74,60.74,Music
46-6444193,12/13/2018,26.45,26.45,Grocery
93-9778884,6/20/2018,36.74,36.74,Home
34-9243253,2/10/2019,16.79,16.79,Clothing
27-3550604,6/18/2018,91.71,91.71,Automotive
68-4202428,11/26/2018,1.21,1.21,Electronics
77-7281509,3/7/2019,62.65,62.65,Toys
34-5435338,8/21/2018,79.86,79.86,Music
00-9936911,12/15/2018,55.86,55.86,Movies
74-0198643,2/3/2019,36.04,36.04,Grocery
23-3567979,6/30/2018,37.99,37.99,Clothing
52-1494244,9/2/2018,99.50,99.50,Toys
98-6678781,7/16/2018,84.71,84.71,Baby
83-1490542,5/8/2018,62.05,62.05,Baby
53-8255798,2/19/2019,92.83,92.83,Outdoors
61-6070898,4/28/2018,71.67,71.67,Kids
29-4775772,3/6/2019,5.30,5.30,Health
60-6369585,12/31/2018,57.06,57.06,Grocery
84-2242777,2/16/2019,23.61,23.61,Music
23-9144299,9/9/2018,50.98,50.98,Grocery
20-6475764,12/20/2018,99.00,99.00,Tools
86-1797921,6/20/2018,77.07,77.07,Movies
98-5446732,8/10/2018,72.71,72.71,Grocery
42-6894245,1/26/2019,53.21,53.21,Movies
41-5773915,12/28/2018,19.80,19.80,Beauty
42-7430561,12/14/2018,49.58,49.58,Kids
94-7172554,12/29/2018,13.11,13.11,Computers
91-3439759,10/16/2018,57.62,57.62,Music
73-3800377,3/15/2019,75.29,75.29,Movies
91-6556379,3/17/2019,73.13,73.13,Games
93-4635664,4/2/2019,54.79,54.79,Kids
38-9204022,8/25/2018,71.53,71.53,Baby
96-9928098,1/7/2019,90.98,90.98,Shoes
30-2696237,3/22/2019,84.54,84.54,Shoes
11-8000550,8/19/2018,60.84,60.84,Outdoors
01-0804352,2/5/2019,80.17,80.17,Jewelery
25-1175130,7/28/2018,22.72,22.72,Sports
06-2056353,11/27/2018,96.10,96.10,Home
45-2285512,8/29/2018,17.82,17.82,Automotive
94-0063602,3/27/2019,79.33,79.33,Health
14-9456745,9/19/2018,63.26,63.26,Games
78-9382537,9/14/2018,70.52,70.52,Garden
65-6711444,12/18/2018,56.17,56.17,Kids
04-9761384,4/28/2018,62.62,62.62,Shoes
72-9268771,5/10/2018,85.79,85.79,Garden
40-3958073,11/3/2018,99.13,99.13,Grocery
31-6273725,1/15/2019,33.75,33.75,Garden
23-1034590,8/31/2018,19.58,19.58,Clothing
24-8345126,6/10/2018,86.32,86.32,Shoes
